Kernel,Device,Image,Run_Number,Time_Seconds
301,GPU,images/pappagallone.jpg,1,ERROR
301,GPU,images/pappagallone.jpg,2,ERROR
301,GPU,images/pappagallone.jpg,3,ERROR
301,GPU,images/pappagallone.jpg,4,ERROR
301,GPU,images/pappagallone.jpg,5,ERROR
501,GPU,images/pappagallone.jpg,1,ERROR
501,GPU,images/pappagallone.jpg,2,ERROR
501,GPU,images/pappagallone.jpg,3,ERROR
501,GPU,images/pappagallone.jpg,4,ERROR
501,GPU,images/pappagallone.jpg,5,ERROR
701,GPU,images/pappagallone.jpg,1,ERROR
701,GPU,images/pappagallone.jpg,2,ERROR
701,GPU,images/pappagallone.jpg,3,ERROR
701,GPU,images/pappagallone.jpg,4,ERROR
701,GPU,images/pappagallone.jpg,5,ERROR
901,GPU,images/pappagallone.jpg,1,ERROR
901,GPU,images/pappagallone.jpg,2,ERROR
901,GPU,images/pappagallone.jpg,3,ERROR
901,GPU,images/pappagallone.jpg,4,ERROR
901,GPU,images/pappagallone.jpg,5,ERROR
1101,GPU,images/pappagallone.jpg,1,ERROR
1101,GPU,images/pappagallone.jpg,2,ERROR
1101,GPU,images/pappagallone.jpg,3,ERROR
1101,GPU,images/pappagallone.jpg,4,ERROR
1101,GPU,images/pappagallone.jpg,5,ERROR
1301,GPU,images/pappagallone.jpg,1,ERROR
1301,GPU,images/pappagallone.jpg,2,ERROR
1301,GPU,images/pappagallone.jpg,3,ERROR
1301,GPU,images/pappagallone.jpg,4,ERROR
1301,GPU,images/pappagallone.jpg,5,ERROR
301,GPU,images/pappagallone.jpg,1,0,998199
301,GPU,images/pappagallone.jpg,2,0,902463
301,GPU,images/pappagallone.jpg,3,0,901391
301,GPU,images/pappagallone.jpg,4,0,903976
301,GPU,images/pappagallone.jpg,5,0,899603
501,GPU,images/pappagallone.jpg,1,1,4343
501,GPU,images/pappagallone.jpg,2,1,43123
501,GPU,images/pappagallone.jpg,3,1,43052
501,GPU,images/pappagallone.jpg,4,1,43451
501,GPU,images/pappagallone.jpg,5,1,43013
701,GPU,images/pappagallone.jpg,1,1,96063
701,GPU,images/pappagallone.jpg,2,1,9584
701,GPU,images/pappagallone.jpg,3,1,96851
701,GPU,images/pappagallone.jpg,4,1,96266
701,GPU,images/pappagallone.jpg,5,1,96085
901,GPU,images/pappagallone.jpg,1,2,49075
901,GPU,images/pappagallone.jpg,2,2,4927
901,GPU,images/pappagallone.jpg,3,2,48951
901,GPU,images/pappagallone.jpg,4,2,49184
901,GPU,images/pappagallone.jpg,5,2,49283
1101,GPU,images/pappagallone.jpg,1,3,01135
1101,GPU,images/pappagallone.jpg,2,3,01706
1101,GPU,images/pappagallone.jpg,3,3,01752
1101,GPU,images/pappagallone.jpg,4,3,0183
1101,GPU,images/pappagallone.jpg,5,3,01792
1301,GPU,images/pappagallone.jpg,1,3,54444
1301,GPU,images/pappagallone.jpg,2,3,54281
1301,GPU,images/pappagallone.jpg,3,3,5389
1301,GPU,images/pappagallone.jpg,4,3,54169
1301,GPU,images/pappagallone.jpg,5,3,54771
301,GPU,images/pappagallo.jpg,1,0,170248
301,GPU,images/pappagallo.jpg,2,0,165567
301,GPU,images/pappagallo.jpg,3,0,168048
301,GPU,images/pappagallo.jpg,4,0,170608
301,GPU,images/pappagallo.jpg,5,0,166808
501,GPU,images/pappagallo.jpg,1,0,310113
501,GPU,images/pappagallo.jpg,2,0,316167
501,GPU,images/pappagallo.jpg,3,0,31662
501,GPU,images/pappagallo.jpg,4,0,31294
501,GPU,images/pappagallo.jpg,5,0,314024
701,GPU,images/pappagallo.jpg,1,0,435821
701,GPU,images/pappagallo.jpg,2,0,433427
701,GPU,images/pappagallo.jpg,3,0,428085
701,GPU,images/pappagallo.jpg,4,0,431595
701,GPU,images/pappagallo.jpg,5,0,428583
901,GPU,images/pappagallo.jpg,1,0,553264
901,GPU,images/pappagallo.jpg,2,0,554382
901,GPU,images/pappagallo.jpg,3,0,553248
901,GPU,images/pappagallo.jpg,4,0,549629
901,GPU,images/pappagallo.jpg,5,0,551305
1101,GPU,images/pappagallo.jpg,1,0,672897
1101,GPU,images/pappagallo.jpg,2,0,674211
1101,GPU,images/pappagallo.jpg,3,0,669645
1101,GPU,images/pappagallo.jpg,4,0,663377
1101,GPU,images/pappagallo.jpg,5,0,666559
1301,GPU,images/pappagallo.jpg,1,0,787375
1301,GPU,images/pappagallo.jpg,2,0,785073
1301,GPU,images/pappagallo.jpg,3,0,79109
1301,GPU,images/pappagallo.jpg,4,0,786615
1301,GPU,images/pappagallo.jpg,5,0,78663
101,GPU,images/pappagallo.jpg,1,0,0773694
101,GPU,images/pappagallo.jpg,2,0,0775
101,GPU,images/pappagallo.jpg,3,0,075852
101,GPU,images/pappagallo.jpg,4,0,0802121
101,GPU,images/pappagallo.jpg,5,0,0764666
201,GPU,images/pappagallo.jpg,1,0,118762
201,GPU,images/pappagallo.jpg,2,0,118581
201,GPU,images/pappagallo.jpg,3,0,121094
201,GPU,images/pappagallo.jpg,4,0,120153
201,GPU,images/pappagallo.jpg,5,0,121303
101,GPU,images/pappagallone.jpg,1,0,310093
101,GPU,images/pappagallone.jpg,2,0,307235
101,GPU,images/pappagallone.jpg,3,0,305507
101,GPU,images/pappagallone.jpg,4,0,308134
101,GPU,images/pappagallone.jpg,5,0,307806
201,GPU,images/pappagallone.jpg,1,0,632835
201,GPU,images/pappagallone.jpg,2,0,631062
201,GPU,images/pappagallone.jpg,3,0,629226
201,GPU,images/pappagallone.jpg,4,0,638586
201,GPU,images/pappagallone.jpg,5,0,633438
